--- log truncated for git size (original lines=  182978) ---
2026-08-05T13:20:30.438473Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=124793393954724736 input_amount=124999999999999999
2026-08-05T13:20:30.438480Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=62396275236114604 input_amount=62499999999999999
2026-08-05T13:20:30.438486Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=31194617181173216 input_amount=31249999999999999
2026-08-05T13:20:30.438493Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=15594876183594067 input_amount=15624999999999999
2026-08-05T13:20:30.438500Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=7796209069986126 input_amount=7812499999999999
2026-08-05T13:20:30.438506Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=3896865905478910 input_amount=3906249999999999
2026-08-05T13:20:30.438513Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=1944708259145004 input_amount=1953124999999999
2026-08-05T13:20:30.438520Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=968628833963139 input_amount=976562499999999
2026-08-05T13:20:30.438526Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=481830802708407 input_amount=488281249999999
2026-08-05T13:20:30.438533Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=238431749646306 input_amount=244140624999999
2026-08-05T13:20:30.438540Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=116732213756570 input_amount=122070312499999
2026-08-05T13:20:30.438546Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=54640611409167 input_amount=61035156249999
2026-08-05T13:20:30.438553Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=24836641705534 input_amount=30517578124999
2026-08-05T13:20:30.438559Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=9934656713396 input_amount=15258789062499
2026-08-05T13:20:30.438584Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=489293763673956647 input_amount=500000000000000000
2026-08-05T13:20:30.438599Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=248307657241587934 input_amount=249999999999999999
2026-08-05T13:20:30.438641Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=974979009146412 input_amount=976562499999999
2026-08-05T13:20:30.438647Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=486593682857049 input_amount=488281249999999
2026-08-05T13:20:30.438654Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=240788626568436 input_amount=244140624999999
2026-08-05T13:20:30.438660Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=117886098424130 input_amount=122070312499999
2026-08-05T13:20:30.438666Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=55180726921933 input_amount=61035156249999
2026-08-05T13:20:30.438673Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=25082148600878 input_amount=30517578124999
2026-08-05T13:20:30.438681Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=10032859440351 input_amount=15258789062499
2026-08-05T13:20:30.438706Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=1950687781278650 input_amount=1953124999999999
2026-08-05T13:20:30.438717Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=972857076566495 input_amount=976562499999999
2026-08-05T13:20:30.438722Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=485184800884063 input_amount=488281249999999
2026-08-05T13:20:30.438727Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=241348417772620 input_amount=244140624999999
2026-08-05T13:20:30.438733Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=119430164899269 input_amount=122070312499999
2026-08-05T13:20:30.438738Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=57226958909092 input_amount=61035156249999
2026-08-05T13:20:30.438743Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=27369416254124 input_amount=30517578124999
2026-08-05T13:20:30.438748Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=12440644007258 input_amount=15258789062499
2026-08-05T13:20:30.438757Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=400217671733660745 input_amount=500000000000000000
2026-08-05T13:20:30.438769Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=200107840572826906 input_amount=249999999999999999
2026-08-05T13:20:30.438777Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=100052924992409985 input_amount=124999999999999999
2026-08-05T13:20:30.438784Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=50025467202201526 input_amount=62499999999999999
2026-08-05T13:20:30.438791Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=25011738307097296 input_amount=31249999999999999
2026-08-05T13:20:30.438797Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=12504873859545180 input_amount=15624999999999999
2026-08-05T13:20:30.438804Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=6252436929772590 input_amount=7812499999999999
2026-08-05T13:20:30.438811Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=3125223170882828 input_amount=3906249999999999
2026-08-05T13:20:30.438817Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=1560620997434480 input_amount=1953124999999999
2026-08-05T13:20:30.438824Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=778319910710306 input_amount=976562499999999
2026-08-05T13:20:30.438831Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=388164661351687 input_amount=488281249999999
2026-08-05T13:20:30.438837Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=193087036672377 input_amount=244140624999999
2026-08-05T13:20:30.438844Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=95548224332719 input_amount=122070312499999
2026-08-05T13:20:30.438851Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=45783524159427 input_amount=61035156249999
2026-08-05T13:20:30.438857Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=21896468076246 input_amount=30517578124999
2026-08-05T13:20:30.438864Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=9952940034655 input_amount=15258789062499
2026-08-05T13:20:30.439024Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=476736474899598267 input_amount=500000000000000000
2026-08-05T13:20:30.439031Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=238492369120576439 input_amount=249999999999999999
2026-08-05T13:20:30.439038Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=119303246859149544 input_amount=124999999999999999
2026-08-05T13:20:30.439045Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=59654394548272181 input_amount=62499999999999999
2026-08-05T13:20:30.439052Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=29824818140589511 input_amount=31249999999999999
2026-08-05T13:20:30.439059Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=14912409070292313 input_amount=15624999999999999
2026-08-05T13:20:30.439065Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=7456204535141272 input_amount=7812499999999999
2026-08-05T13:20:30.439072Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=3728102267568194 input_amount=3906249999999999
2026-08-05T13:20:30.439079Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=1862861567005923 input_amount=1953124999999999
2026-08-05T13:20:30.439085Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=930241216732113 input_amount=976562499999999
2026-08-05T13:20:30.439092Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=463931041587883 input_amount=488281249999999
2026-08-05T13:20:30.439099Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=230775954018209 input_amount=244140624999999
2026-08-05T13:20:30.439105Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=114198410235815 input_amount=122070312499999
2026-08-05T13:20:30.439112Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=54720071571328 input_amount=61035156249999
2026-08-05T13:20:30.439119Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=26170469007490 input_amount=30517578124999
2026-08-05T13:20:30.439125Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=11895667728013 input_amount=15258789062499
2026-08-05T13:20:30.439135Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=491596505772107038 input_amount=500000000000000000
2026-08-05T13:20:30.439142Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=245820539860367735 input_amount=249999999999999999
2026-08-05T13:20:30.439148Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=122915842431591876 input_amount=124999999999999999
2026-08-05T13:20:30.439155Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=61459314435893558 input_amount=62499999999999999
2026-08-05T13:20:30.439162Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=30727554417540055 input_amount=31249999999999999
2026-08-05T13:20:30.439168Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=15363864275574022 input_amount=15624999999999999
2026-08-05T13:20:30.439175Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=7681953904671134 input_amount=7812499999999999
2026-08-05T13:20:30.439181Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=3840982394077822 input_amount=3906249999999999
2026-08-05T13:20:30.439188Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=1919266972792508 input_amount=1953124999999999
2026-08-05T13:20:30.439195Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=958408240520747 input_amount=976562499999999
2026-08-05T13:20:30.439201Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=477978618971561 input_amount=488281249999999
2026-08-05T13:20:30.439208Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=237763744347411 input_amount=244140624999999
2026-08-05T13:20:30.439214Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=117656291074845 input_amount=122070312499999
2026-08-05T13:20:30.439221Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=56376974080568 input_amount=61035156249999
2026-08-05T13:20:30.439227Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=26962900934463 input_amount=30517578124999
2026-08-05T13:20:30.439234Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=12255864127143 input_amount=15258789062499
2026-08-05T13:20:30.439247Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=497236804956401530 input_amount=500000000000000000
2026-08-05T13:20:30.439254Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=248642716299628759 input_amount=249999999999999999
2026-08-05T13:20:30.439262Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=124324624237787078 input_amount=124999999999999999
2026-08-05T13:20:30.439269Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=62161565632468413 input_amount=62499999999999999
2026-08-05T13:20:30.439276Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=31078720509542062 input_amount=31249999999999999
2026-08-05T13:20:30.439284Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=15538219428223810 input_amount=15624999999999999
2026-08-05T13:20:30.439291Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=7767886655939092 input_amount=7812499999999999
2026-08-05T13:20:30.439298Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=3881449246944119 input_amount=3906249999999999
2026-08-05T13:20:30.439305Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=1938225399565928 input_amount=1953124999999999
2026-08-05T13:20:30.439313Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=965361722149416 input_amount=976562499999999
2026-08-05T13:20:30.439320Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=480180029737286 input_amount=488281249999999
2026-08-05T13:20:30.439327Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=237589103379984 input_amount=244140624999999
2026-08-05T13:20:30.439334Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=115043151194809 input_amount=122070312499999
2026-08-05T13:20:30.439341Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=52519700949250 input_amount=61035156249999
2026-08-05T13:20:30.439348Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=22508443570633 input_amount=30517578124999
2026-08-05T13:20:30.439356Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=7502814574655 input_amount=15258789062499
2026-08-05T13:20:30.439374Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=499702530495573748 input_amount=500000000000000000
2026-08-05T13:20:30.439382Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=249849061372392071 input_amount=249999999999999999
2026-08-05T13:20:30.439389Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=124921179681861498 input_amount=124999999999999999
2026-08-05T13:20:30.439396Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=62459440967224093 input_amount=62499999999999999
2026-08-05T13:20:30.439403Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=31226010999164059 input_amount=31249999999999999
2026-08-05T13:20:30.439410Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=15610522550304230 input_amount=15624999999999999
2026-08-05T13:20:30.439418Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=7805262767769626 input_amount=7812499999999999
2026-08-05T13:20:30.439425Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=3900142833962689 input_amount=3906249999999999
2026-08-05T13:20:30.439432Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=1946338125178800 input_amount=1953124999999999
2026-08-05T13:20:30.439439Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=968191238924649 input_amount=976562499999999
2026-08-05T13:20:30.439446Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=480362239963552 input_amount=488281249999999
2026-08-05T13:20:30.439453Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=236447736110099 input_amount=244140624999999
2026-08-05T13:20:30.439460Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=114490483090146 input_amount=122070312499999
2026-08-05T13:20:30.439467Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=52267394533878 input_amount=61035156249999
2026-08-05T13:20:30.439475Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=22400311959482 input_amount=30517578124999
2026-08-05T13:20:30.439482Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=7466770655892 input_amount=15258789062499
2026-08-05T13:20:30.439544Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=1949423643050124 input_amount=1953124999999999
2026-08-05T13:20:30.439552Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=969726482924771 input_amount=976562499999999
2026-08-05T13:20:30.439559Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=481124035139954 input_amount=488281249999999
2026-08-05T13:20:30.439566Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=236822735933551 input_amount=244140624999999
2026-08-05T13:20:30.439573Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=114672067501844 input_amount=122070312499999
2026-08-05T13:20:30.439581Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=52350293057965 input_amount=61035156249999
2026-08-05T13:20:30.439588Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=22435840164295 input_amount=30517578124999
2026-08-05T13:20:30.439595Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=7478613435150 input_amount=15258789062499
2026-08-05T13:20:30.439607Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=499797091082623805 input_amount=500000000000000000
2026-08-05T13:20:30.439615Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=249938501208105429 input_amount=249999999999999999
2026-08-05T13:20:30.439622Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=124977682648976501 input_amount=124999999999999999
2026-08-05T13:20:30.439629Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=62490325777216905 input_amount=62499999999999999
2026-08-05T13:20:30.439636Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=31242103213175763 input_amount=31249999999999999
2026-08-05T13:20:30.439643Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=15619974734923712 input_amount=15624999999999999
2026-08-05T13:20:30.439651Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=7810030040473793 input_amount=7812499999999999
2026-08-05T13:20:30.439660Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=3902530471307652 input_amount=3906249999999999
2026-08-05T13:20:30.439667Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=1948772675251662 input_amount=1953124999999999
2026-08-05T13:20:30.439674Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=970644160591850 input_amount=976562499999999
2026-08-05T13:20:30.439681Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=481579401261496 input_amount=488281249999999
2026-08-05T13:20:30.439689Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=237046896096057 input_amount=244140624999999
2026-08-05T13:20:30.439696Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=114780612138253 input_amount=122070312499999
2026-08-05T13:20:30.439703Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=52399846958625 input_amount=61035156249999
2026-08-05T13:20:30.439710Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=22457077738413 input_amount=30517578124999
2026-08-05T13:20:30.439717Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=7485692657876 input_amount=15258789062499
2026-08-05T13:20:30.439802Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=15005629098200 input_amount=15258789062499
2026-08-05T13:20:30.439882Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=14933541309053 input_amount=15258789062499
2026-08-05T13:20:30.439973Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=14957226823248 input_amount=15258789062499
2026-08-05T13:20:30.440052Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=14971385237347 input_amount=15258789062499
2026-08-05T13:20:30.440120Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=14854268131059 input_amount=15258789062499
2026-08-05T13:20:30.440182Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=14880907614623 input_amount=15258789062499
2026-08-05T13:20:30.440806Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=15153138723419 input_amount=15258789062499
2026-08-05T13:20:30.440864Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=225195491634994 input_amount=244140624999999
2026-08-05T13:20:30.440870Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=111667185934707 input_amount=122070312499999
2026-08-05T13:20:30.440877Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=53972473201775 input_amount=61035156249999
2026-08-05T13:20:30.440883Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=26055676718098 input_amount=30517578124999
2026-08-05T13:20:30.440889Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=11166718593470 input_amount=15258789062499
2026-08-05T13:20:30.440991Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=14901985054503 input_amount=15258789062499
2026-08-05T13:20:30.441058Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=15049289160527 input_amount=15258789062499
2026-08-05T13:20:30.441269Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=15153138723419 input_amount=15258789062499
2026-08-05T13:20:30.441325Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=225195491634994 input_amount=244140624999999
2026-08-05T13:20:30.441332Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=111667185934707 input_amount=122070312499999
2026-08-05T13:20:30.441338Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=53972473201775 input_amount=61035156249999
2026-08-05T13:20:30.441345Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=26055676718098 input_amount=30517578124999
2026-08-05T13:20:30.441351Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=11166718593470 input_amount=15258789062499
2026-08-05T13:20:30.441450Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=14901985054503 input_amount=15258789062499
2026-08-05T13:20:30.441520Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=15049289160527 input_amount=15258789062499
2026-08-05T13:20:30.441716Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=211251248907960 input_amount=244140624999999
2026-08-05T13:20:30.441723Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=105625624450390 input_amount=122070312499999
2026-08-05T13:20:30.441729Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=52812812221605 input_amount=61035156249999
2026-08-05T13:20:30.441736Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=26406406107213 input_amount=30517578124999
2026-08-05T13:20:30.441742Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=13203203051811 input_amount=15258789062499
2026-08-05T13:20:30.441786Z  INFO service.block_loop: merged-graph discovery complete stage="discovery" block=98902828 opportunities=0
2026-08-05T13:20:30.441801Z  INFO service.block_loop: multi-protocol block progress block=98902828 opportunities=0 attempts=0 blocks_processed=29
2026-08-05T13:20:31.397195Z  INFO service.block_loop: HTTP served announced hash after wait block=98902856 hash=0x6d601f5ee40eab5b9cdd850c7453a4c587a06a2aaadb633fdc4471d516ab9034 waited_ms=442
2026-08-05T13:20:31.397352Z  INFO service.block_loop: observed multi-protocol head stage="block_observed" block=98902856 hash=0x6d601f5ee40eab5b9cdd850c7453a4c587a06a2aaadb633fdc4471d516ab9034
2026-08-05T13:20:31.397407Z  WARN service.block_loop: small gap backfill: applying observed tip only block=98902856 previous=98902828 gap=28
2026-08-05T13:20:31.661775Z  INFO service.block_loop: applied multi-protocol logs via StateChangeCache path stage="state_applied" block=98902856 affected=0 logs=0
