--- log truncated for git size (original lines=  130579) ---
2026-08-05T13:55:55.343516Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=946955047481195 input_amount=976562499999999
2026-08-05T13:55:55.343522Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=469729837267524 input_amount=488281249999999
2026-08-05T13:55:55.343529Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=229867831253232 input_amount=244140624999999
2026-08-05T13:55:55.343535Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=109936798078207 input_amount=122070312499999
2026-08-05T13:55:55.343542Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=49971273948723 input_amount=61035156249999
2026-08-05T13:55:55.343549Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=19988509998487 input_amount=30517578124999
2026-08-05T13:55:55.343556Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=4997127551996 input_amount=15258789062499
2026-08-05T13:55:55.343570Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=483997735750402999 input_amount=500000000000000000
2026-08-05T13:55:55.343578Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=242166729577544761 input_amount=249999999999999999
2026-08-05T13:55:55.343584Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=121123780039934099 input_amount=124999999999999999
2026-08-05T13:55:55.343592Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=60571057561756731 input_amount=62499999999999999
2026-08-05T13:55:55.343599Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=30285945186141043 input_amount=31249999999999999
2026-08-05T13:55:55.343606Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=15140575792716582 input_amount=15624999999999999
2026-08-05T13:55:55.343614Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=7567812992884008 input_amount=7812499999999999
2026-08-05T13:55:55.343620Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=3781412066952686 input_amount=3906249999999999
2026-08-05T13:55:55.343627Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=1888206722453896 input_amount=1953124999999999
2026-08-05T13:55:55.343634Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=940352361785884 input_amount=976562499999999
2026-08-05T13:55:55.343640Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=467675344117833 input_amount=488281249999999
2026-08-05T13:55:55.343647Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=230086290372746 input_amount=244140624999999
2026-08-05T13:55:55.343654Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=110041275305782 input_amount=122070312499999
2026-08-05T13:55:55.343660Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=50018762865600 input_amount=61035156249999
2026-08-05T13:55:55.343667Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=20007505418834 input_amount=30517578124999
2026-08-05T13:55:55.343674Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=5001876388783 input_amount=15258789062499
2026-08-05T13:55:55.343711Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=62742782207155755 input_amount=124999999999999999
2026-08-05T13:55:55.343721Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=31914437951967902 input_amount=62499999999999999
2026-08-05T13:55:55.343727Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=16188713319162198 input_amount=31249999999999999
2026-08-05T13:55:55.343733Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=8093033619918805 input_amount=15624999999999999
2026-08-05T13:55:55.343739Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=4045855290123768 input_amount=7812499999999999
2026-08-05T13:55:55.343745Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=2022927645060089 input_amount=3906249999999999
2026-08-05T13:55:55.343751Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=1010802302699795 input_amount=1953124999999999
2026-08-05T13:55:55.343757Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=504078111680424 input_amount=976562499999999
2026-08-05T13:55:55.343763Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=251377536008167 input_amount=488281249999999
2026-08-05T13:55:55.343769Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=124365728338200 input_amount=244140624999999
2026-08-05T13:55:55.343775Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=60859824505011 input_amount=122070312499999
2026-08-05T13:55:55.343780Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=29106872588416 input_amount=61035156249999
2026-08-05T13:55:55.343786Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=13230396626529 input_amount=30517578124999
2026-08-05T13:55:55.343792Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=5292158649176 input_amount=15258789062499
2026-08-05T13:55:55.343830Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=77022666220917617 input_amount=124999999999999999
2026-08-05T13:55:55.343843Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=39181828312276623 input_amount=62499999999999999
2026-08-05T13:55:55.343854Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=19878988305691421 input_amount=31249999999999999
2026-08-05T13:55:55.343864Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=9941792174638812 input_amount=15624999999999999
2026-08-05T13:55:55.343872Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=4974006104215094 input_amount=7812499999999999
2026-08-05T13:55:55.343879Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=2489301656288051 input_amount=3906249999999999
2026-08-05T13:55:55.343886Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=1244423317606554 input_amount=1953124999999999
2026-08-05T13:55:55.343893Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=620620714614100 input_amount=976562499999999
2026-08-05T13:55:55.343899Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=309495894428022 input_amount=488281249999999
2026-08-05T13:55:55.343905Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=153119021451539 input_amount=244140624999999
2026-08-05T13:55:55.343911Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=74930584963298 input_amount=122070312499999
2026-08-05T13:55:55.343917Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=35836366721385 input_amount=61035156249999
2026-08-05T13:55:55.343924Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=16289257593806 input_amount=30517578124999
2026-08-05T13:55:55.343930Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=6515703036639 input_amount=15258789062499
2026-08-05T13:55:55.343940Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=348279485811206879 input_amount=500000000000000000
2026-08-05T13:55:55.343947Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=174242119921385498 input_amount=249999999999999999
2026-08-05T13:55:55.343953Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=87145096303528537 input_amount=124999999999999999
2026-08-05T13:55:55.343959Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=43576999326363488 input_amount=62499999999999999
2026-08-05T13:55:55.343965Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=21787609428261900 input_amount=31249999999999999
2026-08-05T13:55:55.343971Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=10891134009371418 input_amount=15624999999999999
2026-08-05T13:55:55.343977Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=5444676769765865 input_amount=7812499999999999
2026-08-05T13:55:55.343983Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=2720557915043244 input_amount=3906249999999999
2026-08-05T13:55:55.343989Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=1358498487681934 input_amount=1953124999999999
2026-08-05T13:55:55.343996Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=676578539081435 input_amount=976562499999999
2026-08-05T13:55:55.344007Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=336508799701029 input_amount=488281249999999
2026-08-05T13:55:55.344015Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=165583695090982 input_amount=244140624999999
2026-08-05T13:55:55.344024Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=80121142785959 input_amount=122070312499999
2026-08-05T13:55:55.344032Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=37389866633447 input_amount=61035156249999
2026-08-05T13:55:55.344040Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=16024228557191 input_amount=30517578124999
2026-08-05T13:55:55.344046Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=5341409519063 input_amount=15258789062499
2026-08-05T13:55:55.344087Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=489673783790311653 input_amount=500000000000000000
2026-08-05T13:55:55.344110Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=245205702344345268 input_amount=249999999999999999
2026-08-05T13:55:55.344120Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=122752915700126413 input_amount=124999999999999999
2026-08-05T13:55:55.344128Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=61393822266684457 input_amount=62499999999999999
2026-08-05T13:55:55.344136Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=30696448914454679 input_amount=31249999999999999
2026-08-05T13:55:55.344144Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=15344662388914877 input_amount=15624999999999999
2026-08-05T13:55:55.344155Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=7667052801140884 input_amount=7812499999999999
2026-08-05T13:55:55.344165Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=3832723275906307 input_amount=3906249999999999
2026-08-05T13:55:55.344174Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=1912606432648347 input_amount=1953124999999999
2026-08-05T13:55:55.344184Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=951285679527365 input_amount=976562499999999
2026-08-05T13:55:55.344193Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=471878457387818 input_amount=488281249999999
2026-08-05T13:55:55.344202Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=230919392811142 input_amount=244140624999999
2026-08-05T13:55:55.344211Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=110439744926474 input_amount=122070312499999
2026-08-05T13:55:55.344219Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=50199892085025 input_amount=61035156249999
2026-08-05T13:55:55.344228Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=20079958439517 input_amount=30517578124999
2026-08-05T13:55:55.344235Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=5019989810567 input_amount=15258789062499
2026-08-05T13:55:55.344252Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=486500878182234628 input_amount=500000000000000000
2026-08-05T13:55:55.344260Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=243395010194508374 input_amount=249999999999999999
2026-08-05T13:55:55.344268Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=121731470568263666 input_amount=124999999999999999
2026-08-05T13:55:55.344275Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=60870804227702344 input_amount=62499999999999999
2026-08-05T13:55:55.344282Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=30434180260934590 input_amount=31249999999999999
2026-08-05T13:55:55.344289Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=15213362159158059 input_amount=15624999999999999
2026-08-05T13:55:55.344296Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=7604193399951046 input_amount=7812499999999999
2026-08-05T13:55:55.344303Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=3800852505301743 input_amount=3906249999999999
2026-08-05T13:55:55.344310Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=1896692694271852 input_amount=1953124999999999
2026-08-05T13:55:55.344317Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=943368173121308 input_amount=976562499999999
2026-08-05T13:55:55.344324Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=467950444887947 input_amount=488281249999999
2026-08-05T13:55:55.344331Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=228997027562368 input_amount=244140624999999
2026-08-05T13:55:55.344338Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=109520317850408 input_amount=122070312499999
2026-08-05T13:55:55.344345Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=49781962732135 input_amount=61035156249999
2026-08-05T13:55:55.344352Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=19912785107426 input_amount=30517578124999
2026-08-05T13:55:55.344359Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=4978196278677 input_amount=15258789062499
2026-08-05T13:55:55.344372Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=487213831006158848 input_amount=500000000000000000
2026-08-05T13:55:55.344380Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=243790781813546504 input_amount=249999999999999999
2026-08-05T13:55:55.344387Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=121939504725746491 input_amount=124999999999999999
2026-08-05T13:55:55.344394Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=60977348073414616 input_amount=62499999999999999
2026-08-05T13:55:55.344401Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=30489323937015028 input_amount=31249999999999999
2026-08-05T13:55:55.344408Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=15241076682982559 input_amount=15624999999999999
2026-08-05T13:55:55.344415Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=7618080405073370 input_amount=7812499999999999
2026-08-05T13:55:55.344422Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=3807801070910192 input_amount=3906249999999999
2026-08-05T13:55:55.344429Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=1901404512567860 input_amount=1953124999999999
2026-08-05T13:55:55.344436Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=946955047481195 input_amount=976562499999999
2026-08-05T13:55:55.344443Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=469729837267524 input_amount=488281249999999
2026-08-05T13:55:55.344450Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=229867831253232 input_amount=244140624999999
2026-08-05T13:55:55.344457Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=109936798078207 input_amount=122070312499999
2026-08-05T13:55:55.344464Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=49971273948723 input_amount=61035156249999
2026-08-05T13:55:55.344471Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=19988509998487 input_amount=30517578124999
2026-08-05T13:55:55.344478Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=4997127551996 input_amount=15258789062499
2026-08-05T13:55:55.344489Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=484067731247849547 input_amount=500000000000000000
2026-08-05T13:55:55.344497Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=242201735013548237 input_amount=249999999999999999
2026-08-05T13:55:55.344505Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=121141284681939912 input_amount=124999999999999999
2026-08-05T13:55:55.344512Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=60578559963708503 input_amount=62499999999999999
2026-08-05T13:55:55.344519Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=30288446055566375 input_amount=31249999999999999
2026-08-05T13:55:55.344526Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=15140575792716582 input_amount=15624999999999999
2026-08-05T13:55:55.344533Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=7567812992884008 input_amount=7812499999999999
2026-08-05T13:55:55.344540Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=3781412066952686 input_amount=3906249999999999
2026-08-05T13:55:55.344547Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=1888206722453896 input_amount=1953124999999999
2026-08-05T13:55:55.344554Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=940352361785884 input_amount=976562499999999
2026-08-05T13:55:55.344561Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=467675344117833 input_amount=488281249999999
2026-08-05T13:55:55.344568Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=230086290372746 input_amount=244140624999999
2026-08-05T13:55:55.344575Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=110041275305782 input_amount=122070312499999
2026-08-05T13:55:55.344582Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=50018762865600 input_amount=61035156249999
2026-08-05T13:55:55.344589Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=20007505418834 input_amount=30517578124999
2026-08-05T13:55:55.344596Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=5001876388783 input_amount=15258789062499
2026-08-05T13:55:55.344608Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=464120982330520497 input_amount=500000000000000000
2026-08-05T13:55:55.344616Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=232314765005315443 input_amount=249999999999999999
2026-08-05T13:55:55.344623Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=116246498675907059 input_amount=124999999999999999
2026-08-05T13:55:55.344630Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=58132804564100004 input_amount=62499999999999999
2026-08-05T13:55:55.344636Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=29067590654520150 input_amount=31249999999999999
2026-08-05T13:55:55.344643Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=14531418582310011 input_amount=15624999999999999
2026-08-05T13:55:55.344650Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=7265709291152563 input_amount=7812499999999999
2026-08-05T13:55:55.344657Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=3631666273103691 input_amount=3906249999999999
2026-08-05T13:55:55.344663Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=1813456391609108 input_amount=1953124999999999
2026-08-05T13:55:55.344670Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=905539823327080 input_amount=976562499999999
2026-08-05T13:55:55.344676Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=451581539188508 input_amount=488281249999999
2026-08-05T13:55:55.344683Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=223414024651516 input_amount=244140624999999
2026-08-05T13:55:55.344689Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=109330267380578 input_amount=122070312499999
2026-08-05T13:55:55.344695Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=52288388745109 input_amount=61035156249999
2026-08-05T13:55:55.344701Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=23767449427375 input_amount=30517578124999
2026-08-05T13:55:55.344707Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=9506979766065 input_amount=15258789062499
2026-08-05T13:55:55.344718Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=478577464307381461 input_amount=500000000000000000
2026-08-05T13:55:55.344725Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=239450630319689320 input_amount=249999999999999999
2026-08-05T13:55:55.344732Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=119763657288677391 input_amount=124999999999999999
2026-08-05T13:55:55.344738Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=59891721434537689 input_amount=62499999999999999
2026-08-05T13:55:55.344745Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=29947415821076222 input_amount=31249999999999999
2026-08-05T13:55:55.344751Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=14971341927526853 input_amount=15624999999999999
2026-08-05T13:55:55.344757Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=7485691632634951 input_amount=7812499999999999
2026-08-05T13:55:55.344763Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=3741626630984539 input_amount=3906249999999999
2026-08-05T13:55:55.344770Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=1868365897928856 input_amount=1953124999999999
2026-08-05T13:55:55.344776Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=932958915747587 input_amount=976562499999999
2026-08-05T13:55:55.344782Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=465255182600310 input_amount=488281249999999
2026-08-05T13:55:55.344788Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=230178899770565 input_amount=244140624999999
2026-08-05T13:55:55.344794Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=112640743068309 input_amount=122070312499999
2026-08-05T13:55:55.344801Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=53871660892796 input_amount=61035156249999
2026-08-05T13:55:55.344807Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=24487118847039 input_amount=30517578124999
2026-08-05T13:55:55.344813Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=9794847587834 input_amount=15258789062499
2026-08-05T13:55:55.344865Z  INFO service.block_loop: merged-graph discovery complete stage="discovery" block=98903880 opportunities=0
2026-08-05T13:55:55.344881Z  INFO service.block_loop: multi-protocol block progress block=98903880 opportunities=0 attempts=0 blocks_processed=24
2026-08-05T13:55:55.345038Z  INFO service.block_loop: shutdown signal received signal="SIGTERM"
2026-08-05T13:55:55.345048Z  INFO service.block_loop: shutdown signal; ending multi-protocol watch loop blocks=24 heads=27 halted_or_skipped=3
2026-08-05T13:55:55.345053Z  INFO bot.live: multi-protocol --watch loop exited cleanly head_source="http-poll" blocks_processed=24 opportunities_found=0 attempts=0 block_subscriptions=1 halted_or_skipped=3 heads_observed=27 cold_start_rebaselines=0 mid_run_rebaselines=23 http_tip_timeouts=0 pin_skips=0 skip_ratio_warnings=0
2026-08-05T13:55:55.346556Z  INFO alloy_pubsub::service: Pubsub service request channel closed. Shutting down.
